abseil-cpp 20240116.1-1
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-2
libtirpc 1.3.4-1
libtommath 1.2.1-1
libtool 2.4.7+4+g1ec8fa28-7
libunibreak 6.1-1
libunistring 1.2-1
libunwind 1.8.1-1
libupnp 1.14.18-1
liburing 2.5-1
libusb 1.0.27-1
libusbmuxd 2.0.2-3
libutempter 1.2.1-4
libuv 1.48.0-1
libva 2.21.0-1
libva-intel-driver 2.4.1-2
libvdpau 1.5-2
libverto 0.3.2-5
libvorbis 1.3.7-3
libvpl 2.10.2-1
libvpx 1.14.0-1
libwacom 2.10.0-1
libwebp 1.3.2-1
libwireplumber 0.5.0-2
libwpe 1.16.0-1
libx11 1.8.8-2
libxau 1.0.11-2
libxaw 1.0.16-1
libxcb 1.16.1-1
libxcomposite 0.4.6-1
libxcrypt 4.4.36-1
libxcrypt-compat 4.4.36-1
libxcursor 1.2.2-1
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdg-basedir 1.2.3-2
libxdmcp 1.1.5-1
libxext 1.3.6-1
libxfce4ui 4.18.6-1
libxfce4util 4.18.2-1
libxfixes 6.0.1-1
libxfont2 2.0.6-2
libxft 2.3.8-1
libxi 1.8.1-1
libxinerama 1.1.5-1
libxkbcommon 1.7.0-1
libxkbcommon-x11 1.7.0-1
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.12.6-1
libxmlb 0.3.15-1
libxmu 1.2.0-1
libxpm 3.5.17-1
libxpresent 1.0.1-1
libxrandr 1.5.4-1
libxrender 0.9.11-1
libxshmfence 1.3.2-1
libxslt 1.1.39-1
libxss 1.2.4-1
libxt 1.3.0-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2426+464c51a0-1
libzip 1.10.1-1
licenses 20240206-1
lightdm 1:1.32.0-6
lightdm-gtk-greeter 1:2.0.9-1
lightdm-mini-greeter 0.5.1-1
lightdm-mini-greeter-debug 0.5.1-1
lilv 0.24.24-1
linux 6.8.2.arch2-1
linux-api-headers 6.7-1
linux-firmware 20240312.3b128b60-1
linux-firmware-whence 20240312.3b128b60-1
llvm-libs 17.0.6-2
lm_sensors 1:3.6.0.r41.g31d1f125-2
lsb-release 2.0.r53.a86f885-1
lsof 4.99.3-2
lua 5.4.6-3
luajit 2.1.1702233742-1
lv2 1.18.10-1
lvm2 2.03.23-3
lxappearance 0.6.3-4
lz4 1:1.9.4-3
lzo 2.10-5
m17n-db 1.8.5-1
m17n-lib 1.8.4-2
m4 1.4.19-3
mailcap 2.1.54-1
maim 5.7.4-7
make 4.4.1-2
mbedtls 3.5.2-1
md4c 0.5.2-1
mdadm 4.3-2
media-player-info 24-2
mesa 1:24.0.3-2
minizip 1:1.3.1-1
mkinitcpio 38.1-1
mkinitcpio-busybox 1.36.1-1
mlt 7.22.0-3
mobile-broadband-provider-info 20230416-1
mpd 0.23.15-1
mpfr 4.2.1-2
mpg123 1.32.5-1
mpv 1:0.37.0-2
mtdev 1.1.6-2
mujs 1.3.4-1
nano 7.2-1
ncdu 2.3-1
ncurses 6.4_20230520-1
neofetch 7.1.0-2
nettle 3.9.1-1
network-manager-applet 1.36.0-1
networkmanager 1.46.0-2
nitrogen 1.6.1-5
nm-connection-editor 1.36.0-1
npth 1.7-1
nspr 4.35-2
nss 3.99-1
obs-studio 30.1.0-1
obsidian 1.5.11-1
ocl-icd 2.3.2-1
openal 1.23.1-1
opencore-amr 0.1.6-1
openexr 3.2.3-1
openjpeg2 2.5.2-1
openssh 9.7p1-1
openssl 3.2.1-1
opus 1.5.1-1
orc 0.4.38-1
p11-kit 0.25.3-1
pacman 6.1.0-3
pacman-mirrorlist 20231001-1
pam 1.6.0-4
pambase 20230918-1
pango 1:1.52.1-1
pangomm 2.46.4-1
parted 3.6-1
patch 2.7.6-10
pciutils 3.11.1-1
pcre 8.45-4
pcre2 10.43-1
pcsclite 2.0.3-1
peazip-gtk2-bin 9.7.1-1
peazip-gtk2-bin-debug 9.7.1-1
perl 5.38.2-1
perl-curses 1.44-2
perl-error 0.17029-5
perl-mailtools 2.21-7
perl-term-animation 2.6-10
perl-timedate 2.33-5
pfetch 0.6.0-3
picom 11.2-1
pinentry 1.2.1-3
pipewire 1:1.0.4-3
pipewire-alsa 1:1.0.4-3
pipewire-audio 1:1.0.4-3
pipewire-jack 1:1.0.4-3
pipewire-pulse 1:1.0.4-3
pixman 0.43.4-1
pkgconf 2.1.1-1
playerctl 2.4.1-3
plocate 1.1.22-1
polkit 124-2
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
polybar 3.7.1-1
poppler 24.03.0-1
poppler-qt5 24.03.0-1
poppler-qt6 24.03.0-1
popt 1.19-1
portaudio 1:19.7.0-2
procps-ng 4.0.4-3
protobuf 25.3-3
psmisc 23.7-1
purpose 6.0.0-1
purpose5 5.115.0-3
pycharm-professional 2023.3.3-1
python 3.11.8-1
python-annotated-types 0.6.0-1
python-attrs 23.2.0-1
python-autocommand 2.2.2-4
python-cairo 1.26.0-1
python-cffi 1.16.0-1
python-cryptography 42.0.5-1
python-fastjsonschema 2.19.1-1
python-gobject 3.48.1-2
python-inflect 7.0.0-3
python-jaraco.context 4.3.0-3
python-jaraco.functools 4.0.0-1
python-jaraco.text 3.12.0-1
python-more-itertools 10.2.0-1
python-ordered-set 4.1.0-4
python-packaging 23.2-1
python-pip 24.0-1
python-platformdirs 4.2.0-1
python-ply 3.11-12
python-pycparser 2.21-5
python-pydantic 2.6.4-1
python-pydantic-core 1:2.16.3-1
python-pywal 3.3.0-8
python-pywalfox 2.7.4-1
python-setuptools 1:69.0.3-4
python-tomli 2.0.1-3
python-trove-classifiers 2024.3.25-1
python-typing_extensions 4.10.0-1
python-validate-pyproject 0.13-1
python-wheel 0.43.0-1
qca-qt5 2.3.8-2
qca-qt6 2.3.8-2
qt5-base 5.15.13+kde+r142-1
qt5-declarative 5.15.13+kde+r30-1
qt5-graphicaleffects 5.15.13-1
qt5-location 5.15.13+kde+r6-1
qt5-multimedia 5.15.13+kde+r2-1
qt5-networkauth 5.15.13-1
qt5-quickcontrols 5.15.13-1
qt5-quickcontrols2 5.15.13+kde+r5-1
qt5-speech 5.15.13+kde+r1-1
qt5-svg 5.15.13+kde+r6-1
qt5-translations 5.15.13-1
qt5-wayland 5.15.13+kde+r60-1
qt5-webchannel 5.15.13+kde+r3-1
qt5-webengine 5.15.16-5
qt5-x11extras 5.15.13-1
qt5ct 1.8-1
qt6-5compat 6.6.2-2
qt6-base 6.6.2-4
qt6-declarative 6.6.2-1
qt6-imageformats 6.6.2-1
qt6-multimedia 6.6.2-1
qt6-multimedia-ffmpeg 6.6.2-1
qt6-networkauth 6.6.2-1
qt6-positioning 6.6.2-1
qt6-shadertools 6.6.2-1
qt6-speech 6.6.2-1
qt6-svg 6.6.2-1
qt6-translations 6.6.2-1
qt6-wayland 6.6.2-1
qt6-webchannel 6.6.2-1
qt6-webengine 6.6.2-1
rav1e 0.7.1-1
readline 8.2.010-1
rnnoise 0.4.1-1
rofi 1.7.5-2
rtkit 0.13-2
rubberband 3.3.0-1
rust 1:1.77.1-1
rxvt-unicode 9.31-4
rxvt-unicode-terminfo 9.31-4
sbc 2.0-1
scdoc 1.11.3-1
scrot 1.10-1
sdl2 2.30.1-1
sed 4.9-3
serd 0.32.2-1
shaderc 2023.8-1
shadow 4.15.1-1
shared-mime-info 2.4-1
signon-kwallet-extension 24.02.1-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-2
signond 8.61-3
simplenote-electron-bin 2.21.0-1
simplenote-electron-bin-debug 2.21.0-1
slang 2.3.3-2
slop 7.6-4
smartmontools 7.4-1
snappy 1.1.10-1
sof-firmware 2023.12.1-1
solid 6.0.0-1
solid5 5.115.0-1
sonnet 6.0.0-1
sonnet5 5.115.0-1
sord 0.16.16-1
sound-theme-freedesktop 0.8-5
speex 1.2.1-1
speexdsp 1.2.1-1
spirv-tools 2023.6-1
sqlite 3.45.2-1
sratom 0.6.16-1
srt 1.5.3-1
startup-notification 0.12-8
steam 1.0.0.79-1
sudo 1.9.15.p5-1
svt-av1 2.0.0-1
sxhkd 0.6.2-3
sxiv 26-1
syndication 6.0.0-1
syndication5 5.115.0-1
systemd 255.4-2
systemd-libs 255.4-2
systemd-sysvcompat 255.4-2
taglib 2.0-1
tar 1.35-2
tdb 1.4.10-1
telegram-desktop 4.15.6-1
tepl 1:6.9.0-1
texinfo 7.1-2
thin-provisioning-tools 1.0.12-1
thunar 4.18.10-1
thunar-volman 4.18.0-1
tpm2-tss 4.0.1-1
tracker3 3.7.1-1
tree-sitter 0.22.2-1
tslib 1.23-1
ttf-font-awesome 6.5.1-1
ttf-jetbrains-mono 2.304-1
ttf-jetbrains-mono-nerd 3.1.1-1
ttf-opensans 1.101-2
tumbler 4.18.2-1
twolame 0.4.0-3
tzdata 2024a-1
uair 0.6.1-1
uair-debug 0.6.1-1
uchardet 0.0.8-2
udisks2 2.10.1-4
unzip 6.0-20
upower 1.90.2-1
usbmuxd 1.1.1-3
usbutils 017-1
util-linux 2.40-1
util-linux-libs 2.40-1
v4l-utils 1.26.1-1
vapoursynth R66-1
vid.stab 1.1.1-1
vim 9.1.0151-2
vim-runtime 9.1.0151-2
vmaf 3.0.0-1
volume_key 0.3.12-8
vulkan-headers 1:1.3.279-1
vulkan-icd-loader 1.3.279-1
vulkan-intel 1:24.0.3-2
walogram-git 1.3.0.r70.d985fdd-1
wavpack 5.7.0-1
wayland 1.22.0-1
webkit2gtk-4.1 2.44.0-1
webrtc-audio-processing-1 1.3-2
wget 1.24.5-1
which 2.21-6
wildmidi 0.4.5-2
wireless_tools 30.pre9-3
wireplumber 0.5.0-2
woff2 1.0.2-4
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
wxwidgets-common 3.2.4-4
wxwidgets-gtk3 3.2.4-4
x264 3:0.164.r3108.31e19f9-1
x265 3.5-3
xcb-proto 1.16.0-1
xcb-util 0.4.1-1
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.18.2-1
xdg-user-dirs 0.18-1
xdg-utils 1.2.1-1
xdo 0.5.7-2
xf86-input-libinput 1.4.0-1
xfconf 4.18.3-1
xkeyboard-config 2.41-1
xorg-fonts-encodings 1.1.0-1
xorg-server 21.1.11-2
xorg-server-common 21.1.11-2
xorg-server-xephyr 21.1.11-2
xorg-setxkbmap 1.3.4-1
xorg-xauth 1.1.3-1
xorg-xdpyinfo 1.3.4-1
xorg-xev 1.2.6-1
xorg-xinit 1.4.2-1
xorg-xkbcomp 1.4.7-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xset 1.2.5-1
xorgproto 2024.1-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.6.1-2
yad 13.0-2
yajl 2.1.0-6
yay 12.3.5-1
yay-debug 12.3.5-1
zenity 4.0.1-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.4.2-2
zlib 1:1.3.1-1
zram-generator 1.1.2-1
zstd 1.5.5-1
zziplib 0.13.74-1
